766;Kábelek;PRINTER SWITCH KÁBEL 1,8m;400;121;darab;2006-01-26
767;Kábelek;PRINTER SWITCH KÁBEL 3m;400;122;darab;2006-01-27
768;Kábelek;PRINTER SWITCH KÁBEL 4,5m;600;123;darab;2006-01-28
769;Kábelek;PRINTER SWITCH KÁBEL 9m;800;124;darab;2006-01-29
770;Kábelek;PRINTER KÁBEL IEEE-1284 (7118);1200;125;darab;2006-01-30
771;Kábelek;HP PRINTER KÁBEL IEEE 1284 4,5m;2100;126;darab;2006-01-31
772;Kábelek;PRINTER KÁBEL SERIAL 9F/25M 1,8 m;500;127;darab;2006-02-01
773;Kábelek;VGA/EGA KÁBEL 15M/9M;600;128;darab;2006-02-02
774;Kábelek;QUALITY VGA KÁBEL HD 15M/M  2m;1000;129;darab;2006-02-03
775;Kábelek;QUALITY VGA KÁBEL HD 15M/M 3m;1100;130;darab;2006-02-04
776;Kábelek;QUALITY VGA KÁBEL 2m M/F HOSSZABBÍTÓ;1000;131;darab;2006-02-05
777;Kábelek;QUALITY VGA KÁBEL HD 15M/F 3m;1100;132;darab;2006-02-06
778;Kábelek;QUALITY VGA KÁBEL HD 15M/M 6m;1900;133;darab;2006-02-07
779;Kábelek;QUALITY VGA KÁBEL HD 15M/F 6m;1600;134;darab;2006-02-08
780;Kábelek;QUALITY VGA KÁBEL M/M 10m;2800;135;darab;2006-02-09
781;Kábelek;QUALITY VGA KÁBEL 15M/M 20m;5500;136;darab;2006-02-10
782;Kábelek;QUALITY VGA KÁBEL M/F 10m;2800;137;darab;2006-02-11
783;Kábelek;QUALITY VGA KÁBEL HD 15M/F  20m;5500;138;darab;2006-02-12
784;Kábelek;QUALITY VGA KÁBEL HD 15M/F  30m;7300;139;darab;2006-02-13
785;Kábelek;QUALITY VGA KÁBEL HD 15M/F  50m;15700;140;darab;2006-02-14
786;Kábelek;VGA-RGB KÁBEL 15M/5XBNC 1,8m;1100;141;darab;2006-02-15
787;Kábelek;USB-GAMEPORT CONVERTER AKTÍV  47013;3100;142;darab;2006-02-16
788;Kábelek;USB-PS/2 MOUSE ÉS KEY. CONV.  UAPS12 12.99.1076;1300;143;darab;2006-02-17
789;Kábelek;USB KÁBEL B-B 1,8m;300;144;darab;2006-02-18
790;Kábelek;USB HOSSZABÍTÓ KÁBEL 2m 2.0 A-A ;300;145;darab;2006-02-19
791;Kábelek;USB HOSSZABÍTÓ KÁBEL 3m 2.0 A-A ;400;146;darab;2006-02-20
792;Kábelek;USB HOSSZABÍTÓ KÁBEL 4,5m 2.0 A-A    ;500;147;darab;2006-02-21
793;Kábelek;USB KÁBEL A-B 1.8m 2.0;200;148;darab;2006-02-22
794;Kábelek;USB KÁBEL A-B 3m 2.0;300;149;darab;2006-02-23
795;Kábelek;USB KÁBEL A-B 5m 2.0;400;150;darab;2006-02-24
796;Kábelek;USB KÁBEL A-A 2m;300;151;darab;2006-02-25
797;Kábelek;USB KÁBEL A-A 5m;600;152;darab;2006-02-26
798;Kábelek;USB AKTÍV HOSSZABÍTÓ 2.0 5m (UEC1200);3100;153;darab;2006-02-27
799;Kábelek;USB KÁBEL 1,8m 4PIN MINI;500;154;darab;2006-02-28
800;Kábelek;USB KÁBEL 1.8m 4PIN HIROSE 8518;500;155;darab;2006-03-01
801;Kábelek;USB KÁBEL A-B 4pin 1.8m FUJI 11.99.8418R;400;156;darab;2006-03-02
802;Kábelek;USB KÁBEL A-B 2m  5 PIN MINI;500;157;darab;2006-03-03
803;Kábelek;ASONIC USB RS232 USB-SOROS ÁTALAKÍTÓ;2500;158;darab;2006-03-04
804;Kábelek;USB-RS232 SOROS KONVERTER UC-232;4100;159;darab;2006-03-05
805;Kábelek;USB LINK KÁBEL 2.0 PC-PC  ULK1200;3500;160;darab;2006-03-06
806;Kábelek;USB PRINTER CONVERTER IEEE 1284   CUM360;2000;161;darab;2006-03-07
807;Kábelek;FLOPPY TÁPKÁBEL 5,25  -4PIN ATX TÁP;200;162;darab;2006-03-08
808;Kábelek;FDD KÁBEL;300;163;darab;2006-03-09
809;Kábelek;FDD ROUND ECONOMY KÁBEL;400;164;darab;2006-03-10
810;Kábelek;AUDIO KÁBEL 2X3,5mm JACK 1,8m;400;165;darab;2006-03-11
811;Kábelek;AUDIO KÁBEL HOSSZABÍTÓ 3,5 JACK 10m;600;166;darab;2006-03-12
812;Kábelek;"""Y""  TÁPKÁBEL (2 x 5.25"")";200;167;darab;2006-03-13
813;Kábelek;"""Y"" TÁPKÁBEL (3,5"" - 5.25"")";200;168;darab;2006-03-14
814;Kábelek;HÛTÕ VENTILÁTOR Y TÁPKÁBEL 5P;200;169;darab;2006-03-15
815;Kábelek;IDE KÁBEL 3xIDC  0,4m;200;170;darab;2006-03-16
816;Kábelek;IDE KÁBEL UDMA100 45cm SÁRGA;400;171;darab;2006-03-17
817;Kábelek;IDE KÁBEL ATA100 0.9m SÁRGA;500;172;darab;2006-03-18
818;Kábelek;WINCHESTER ROUND KÁBEL.0,6m ATA100;1000;173;darab;2006-03-19
819;Kábelek;WINCHESTER ROUND KÁBEL 0,9m ATA100;900;174;darab;2006-03-20
820;Kábelek;FIREWIRE KÁBEL 4-4 2m;500;175;darab;2006-03-21
821;Kábelek;FIREWIRE KÁBEL 6-4 2m;500;176;darab;2006-03-22
822;Kábelek;FIREWIRE KÁBEL 6/6  3m BF9230;3900;177;darab;2006-03-23
823;Kábelek;FIREWIRE IEEE 1384 6/4 4,5m;1200;178;darab;2006-03-24
824;Kábelek;FIREWIRE KÁBEL 6-6 2m;600;179;darab;2006-03-25
825;Kábelek;FIREWIRE KÁBEL 1394 4/4 4,5m;1200;180;darab;2006-03-26
826;Kábelek;FIREWIRE IEEE 1384 6/6 4,5m;1200;181;darab;2006-03-27
827;Kábelek;FIREWIRE KÁBEL 4-9  2m;1200;182;darab;2006-03-28
828;Kábelek;FIREWIRE KÁBEL 6-9  2m;1200;183;darab;2006-03-29
829;Kábelek;LAPLINK ADAPTER PRINTERKÁBELHEZ;400;184;darab;2006-03-30
830;Kábelek;MINI ADAPTER DB9M/M TOLDÓ;300;185;darab;2006-03-31
831;Kábelek;MINI ADAPTER DB9F/F TOLDÓ;300;186;darab;2006-04-01
832;Kábelek;MINI ADAPTER DB25M/M TOLDÓ;300;187;darab;2006-04-02
833;Kábelek;MINI ADAPTER DB25F/F TOLDÓ;300;188;darab;2006-04-03
834;Kábelek;MINI ADAPTER HD15M/M TOLDÓ;500;189;darab;2006-04-04
835;Kábelek;MINI ADAPTER HD15F/F TOLDÓ;500;190;darab;2006-04-05
836;Kábelek;AT MODEM KÁBEL 9/25 1.8m;400;191;darab;2006-04-06
837;Kábelek;PC MODEM KÁBEL 25F/M 1.8m;400;192;darab;2006-04-07
838;Kábelek;PC MODEM KÁBEL 25F/M 4,5m;600;193;darab;2006-04-08
839;Kábelek;PC MIDI KÁBEL;1700;194;darab;2006-04-09
840;Kábelek;CD ROM AUDIÓ KÁBEL ( Combo );400;195;darab;2006-04-10
841;Kábelek;VHS KÁBEL MD4M/MD4M 5m;500;196;darab;2006-04-11
842;Kábelek;VHS KÁBEL MD4M/MD4M 10m;600;197;darab;2006-04-12
843;Kábelek;SERIAL LINK KÁBEL 9/9 1.8m;400;198;darab;2006-04-13
844;Kábelek;SERIAL LINK KÁBEL DB9F/DB25F 2m;400;199;darab;2006-04-14
845;Kábelek;SERIAL LINK KÁBEL 9/25 3m;400;200;darab;2006-04-15
846;Kábelek;SERIAL LINK KÁBEL 25F/25 1.8m;400;201;darab;2006-04-16
847;Kábelek;SERIAL LINK KÁBEL 25/25 4.5m;600;202;darab;2006-04-17
848;Kábelek;LAPLINK KÁBEL PARALEL PORTRA 4m;600;203;darab;2006-04-18
849;Kábelek;LAPLINK KÁBEL 2m PARALELL PORTRA;400;204;darab;2006-04-19
850;Kábelek;BILLENTYÛZET HOSSZABÍTÓ KÁBEL 3m;300;205;darab;2006-04-20
851;Kábelek;BILLENTYÛZET HOSSZABÍTÓ M/F 6m;600;206;darab;2006-04-21
852;Kábelek;BILLENTYÛZET KÁBEL M/M 1.8m;400;207;darab;2006-04-22
853;Kábelek;MOUSE HOSSZABÍTÓ KÁBEL M/F 2m;300;208;darab;2006-04-23
854;Kábelek;MOUSE HOSSZABÍTÓ KÁBEL M/F 3m;400;209;darab;2006-04-24
855;Kábelek;MOUSE HOSSZABÍTÓ KÁBEL M/F 4,5m;500;210;darab;2006-04-25
856;Kábelek;MOUSE HOSSZABÍTÓ KÁBEL M/F 10m;800;211;darab;2006-04-26
857;Kábelek;PS/2 BILLENTYÛZET ÁTALAKÍTÓ F/M;200;212;darab;2006-04-27
858;Kábelek;PS/2 BILLENTYÛZET ÁTALAKÍTÓ M/F;200;213;darab;2006-04-28
859;Kábelek;PS/2 KÁBEL 2m M/M;200;214;darab;2006-04-29
860;Kábelek;PS/2 KÁBEL 3m M/M;300;215;darab;2006-04-30
861;Kábelek;PS/2 KÁBEL MINIDIN 6M/M 3m;400;216;darab;2006-05-01
862;Kábelek;PS/2 KÁBEL 6m M/F;500;217;darab;2006-05-02
863;Kábelek;PS/2 KÁBEL 6m M/M;300;218;darab;2006-05-03
864;Kábelek;PS/2 HOSSZABÍTÓ KÁBEL M/F 2m;200;219;darab;2006-05-04
865;Kábelek;PS/2 HOSSZABÍTÓ KÁBEL M/F 10m;700;220;darab;2006-05-05
866;Kábelek;PS/2 HOSSZABÍTÓ KÁBEL M/F 20m MINIDIN 6M/6F;1100;221;darab;2006-05-06
867;Kábelek;PS/2 VGA/KEY./MOU SWITCH KÁBEL 2m M/M;1600;222;darab;2006-05-07
868;Kábelek;PS/2 VGA/KEY./MOU SWITCH KÁBEL 3m M/M;2100;223;darab;2006-05-08
869;Kábelek;PS/2 VGA/KEY./MOU SWITCH KÁBEL 6m M/M;3600;224;darab;2006-05-09
870;Kábelek;PS/2 VGA/KEY./MOU SWITCH KÁBEL 2m M/F;1700;225;darab;2006-05-10
871;Kábelek;PS/2 VGA/KEY./MOU SWITCH KÁBEL 3m M/F;2200;226;darab;2006-05-11
872;Kábelek;PS/2 VGA/KEY./MOU SWITCH KÁBEL 6m M/F;5500;227;darab;2006-05-12
873;Kábelek;HÁLÓZATI TÁPKÁBEL FÖLDELETLEN (BOROTVA, MAGNÓ );200;228;darab;2006-05-13
874;Kábelek;HÁLÓZATI TÁPKÁBEL 2m;300;229;darab;2006-05-14
875;Kábelek;HÁLÓZATI TÁPKÁBEL NOTEBOOKHOZ;600;230;darab;2006-05-15
876;Kábelek;MONITOR TÁPKÁBEL;300;231;darab;2006-05-16
877;Kábelek;DVI KÁBEL SINGLE LINK M/M 2m;1400;232;darab;2006-05-17
878;Kábelek;DVI ADAPTER 15F/24-5 ROLINE 3105;600;233;darab;2006-05-18
879;Kábelek;DVI ADAPTER 15M/24-5F DVIF 3110;800;234;darab;2006-05-19
880;Kábelek;DVI KÁBEL DVIM/DVIF DUAL LINK;1600;235;darab;2006-05-20
881;Kábelek;DVI KÁBEL DVIM/DVIF DUAL LINK 3m;2400;236;darab;2006-05-21
882;Kábelek;DVI KÁBEL DVIM/DVIF DUAL LINK 5m;3600;237;darab;2006-05-22
883;Kábelek;DVI KÁBEL DVIM/DVIF DUAL LINK 10m;5000;238;darab;2006-05-23
884;Kábelek;DVI KÁBEL DVIM/DVIM 2m DUAL LINK;1700;239;darab;2006-05-24
885;Kábelek;DVI KÁBEL DVIM/DVIM 3m DUAL LINK;4800;240;darab;2006-05-25
886;Kábelek;DVI KÁBEL DVIM/DVIM 5m DUAL LINK;5900;241;darab;2006-05-26
